id,name,description,tactic,technique_attack_id,technique_full_name,windows_command,windows_executor,linux_command,linux_executor,darwin_command,darwin_executor,privilege,payloads,cleanup,target_dir,yml_filename,vars,has_hardcoded_abs_paths_hint
<GENERATE_UUIDv4>,Data Compressed,Ability for Data Compressed (ATT&CK T1002). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],exfiltration,T1002,Data Compressed,"type ""#{file_path}"" > NUL",cmd,,,,,,,,stockpile/data/abilities/exfiltration/,T1002__data-compressed.yml,volume,no
<GENERATE_UUIDv4>,Winlogon Helper DLL,Ability for Winlogon Helper DLL (ATT&CK T1004). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1004,Winlogon Helper DLL,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1004__winlogon-helper-dll.yml,,no
<GENERATE_UUIDv4>,Fallback Channels,Ability for Fallback Channels (ATT&CK T1008). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1008,Fallback Channels,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1008__fallback-channels.yml,domain;file,no
<GENERATE_UUIDv4>,Binary Padding,Ability for Binary Padding (ATT&CK T1009). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1009,Binary Padding,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1009__binary-padding.yml,,no
<GENERATE_UUIDv4>,Exfiltration Over Other Network Medium,Ability for Exfiltration Over Other Network Medium (ATT&CK T1011). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],exfiltration,T1011,Exfiltration Over Other Network Medium,"type ""#{file_path}"" > NUL",cmd,,,,,,,,stockpile/data/abilities/exfiltration/,T1011__exfiltration-over-other-network-medium.yml,input_file;output_file,yes
<GENERATE_UUIDv4>,Port Monitors,Ability for Port Monitors (ATT&CK T1013). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1013,Port Monitors,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1013__port-monitors.yml,,no
<GENERATE_UUIDv4>,Accessibility Features,Ability for Accessibility Features (ATT&CK T1015). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1015,Accessibility Features,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1015__accessibility-features.yml,local_file;remote;share_file,no
<GENERATE_UUIDv4>,Application Deployment Software,Ability for Application Deployment Software (ATT&CK T1017). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],lateral-movement,T1017,Application Deployment Software,net view && net use && qwinsta,cmd,,,,,,,,stockpile/data/abilities/lateral-movement/,T1017__application-deployment-software.yml,,no
<GENERATE_UUIDv4>,System Firmware,Ability for System Firmware (ATT&CK T1019). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1019,System Firmware,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1019__system-firmware.yml,,no
<GENERATE_UUIDv4>,Data Encrypted,Ability for Data Encrypted (ATT&CK T1022). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],exfiltration,T1022,Data Encrypted,"type ""#{file_path}"" > NUL",cmd,,,,,,,,stockpile/data/abilities/exfiltration/,T1022__data-encrypted.yml,,no
<GENERATE_UUIDv4>,Shortcut Modification,Ability for Shortcut Modification (ATT&CK T1023). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1023,Shortcut Modification,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1023__shortcut-modification.yml,,no
<GENERATE_UUIDv4>,Custom Cryptographic Protocol,Ability for Custom Cryptographic Protocol (ATT&CK T1024). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1024,Custom Cryptographic Protocol,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1024__custom-cryptographic-protocol.yml,radmin_exe,no
<GENERATE_UUIDv4>,Multiband Communication,Ability for Multiband Communication (ATT&CK T1026). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1026,Multiband Communication,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1026__multiband-communication.yml,password,yes
<GENERATE_UUIDv4>,Windows Remote Management,Ability for Windows Remote Management (ATT&CK T1028). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1028,Windows Remote Management,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1028__windows-remote-management.yml,,no
<GENERATE_UUIDv4>,Modify Existing Service,Ability for Modify Existing Service (ATT&CK T1031). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1031,Modify Existing Service,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1031__modify-existing-service.yml,atomics_dir,no
<GENERATE_UUIDv4>,Standard Cryptographic Protocol,Ability for Standard Cryptographic Protocol (ATT&CK T1032). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1032,Standard Cryptographic Protocol,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1032__standard-cryptographic-protocol.yml,,no
<GENERATE_UUIDv4>,Path Interception,Ability for Path Interception (ATT&CK T1034). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1034,Path Interception,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1034__path-interception.yml,server_ip,no
<GENERATE_UUIDv4>,Service Execution,Ability for Service Execution (ATT&CK T1035). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1035,Service Execution,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1035__service-execution.yml,,no
<GENERATE_UUIDv4>,DLL Search Order Hijacking,Ability for DLL Search Order Hijacking (ATT&CK T1038). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1038,DLL Search Order Hijacking,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1038__dll-search-order-hijacking.yml,user,yes
<GENERATE_UUIDv4>,Change Default File Association,Ability for Change Default File Association (ATT&CK T1042). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1042,Change Default File Association,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1042__change-default-file-association.yml,,no
<GENERATE_UUIDv4>,Commonly Used Port,Ability for Commonly Used Port (ATT&CK T1043). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1043,Commonly Used Port,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1043__commonly-used-port.yml,,no
<GENERATE_UUIDv4>,File System Permissions Weakness,Ability for File System Permissions Weakness (ATT&CK T1044). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1044,File System Permissions Weakness,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1044__file-system-permissions-weakness.yml,filename;jscname;jscpath,yes
<GENERATE_UUIDv4>,Software Packing,Ability for Software Packing (ATT&CK T1045). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1045,Software Packing,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1045__software-packing.yml,plink_file;pscp_file;vib_file;vib_install;vm_host;vm_pass;vm_user,no
<GENERATE_UUIDv4>,New Service,Ability for New Service (ATT&CK T1050). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1050,New Service,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1050__new-service.yml,destination_url;extension_id;key;plaintext,yes
<GENERATE_UUIDv4>,Shared Webroot,Ability for Shared Webroot (ATT&CK T1051). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],lateral-movement,T1051,Shared Webroot,net view && net use && qwinsta,cmd,,,,,,,,stockpile/data/abilities/lateral-movement/,T1051__shared-webroot.yml,group;mimikatz_path;outlook_folder;outlook_version;password;sam_account_name;sid_to_inject;url;username,yes
<GENERATE_UUIDv4>,Exfiltration Over Physical Medium,Ability for Exfiltration Over Physical Medium (ATT&CK T1052). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],exfiltration,T1052,Exfiltration Over Physical Medium,"type ""#{file_path}"" > NUL",cmd,,,,,,,,stockpile/data/abilities/exfiltration/,T1052__exfiltration-over-physical-medium.yml,executable,no
<GENERATE_UUIDv4>,Indicator Blocking,Ability for Indicator Blocking (ATT&CK T1054). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1054,Indicator Blocking,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1054__indicator-blocking.yml,,no
<GENERATE_UUIDv4>,Service Registry Permissions Weakness,Ability for Service Registry Permissions Weakness (ATT&CK T1058). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1058,Service Registry Permissions Weakness,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1058__service-registry-permissions-weakness.yml,,no
<GENERATE_UUIDv4>,Registry Run Keys / Startup Folder,Ability for Registry Run Keys / Startup Folder (ATT&CK T1060). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1060,Registry Run Keys / Startup Folder,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1060__registry-run-keys-startup-folder.yml,,no
<GENERATE_UUIDv4>,Graphical User Interface,Ability for Graphical User Interface (ATT&CK T1061). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1061,Graphical User Interface,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1061__graphical-user-interface.yml,,no
<GENERATE_UUIDv4>,Hypervisor,Ability for Hypervisor (ATT&CK T1062). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1062,Hypervisor,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1062__hypervisor.yml,,no
<GENERATE_UUIDv4>,Security Software Discovery,Ability for Security Software Discovery (ATT&CK T1063). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],discovery,T1063,Security Software Discovery,whoami & hostname & ipconfig /all & arp -a & netstat -ano & wmic process list brief,cmd,,,,,,,,stockpile/data/abilities/discovery/,T1063__security-software-discovery.yml,,no
<GENERATE_UUIDv4>,Scripting,Ability for Scripting (ATT&CK T1064). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1064,Scripting,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1064__scripting.yml,,no
<GENERATE_UUIDv4>,Uncommonly Used Port,Ability for Uncommonly Used Port (ATT&CK T1065). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1065,Uncommonly Used Port,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1065__uncommonly-used-port.yml,,no
<GENERATE_UUIDv4>,Indicator Removal from Tools,Ability for Indicator Removal from Tools (ATT&CK T1066). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1066,Indicator Removal from Tools,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1066__indicator-removal-from-tools.yml,,no
<GENERATE_UUIDv4>,Bootkit,Ability for Bootkit (ATT&CK T1067). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1067,Bootkit,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1067__bootkit.yml,,no
<GENERATE_UUIDv4>,Exploitation for Privilege Escalation,Ability for Exploitation for Privilege Escalation (ATT&CK T1068). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],privilege-escalation,T1068,Exploitation for Privilege Escalation,whoami /priv,cmd,,,,,,,,stockpile/data/abilities/privilege-escalation/,T1068__exploitation-for-privilege-escalation.yml,working_dir,no
<GENERATE_UUIDv4>,DLL Side-Loading,Ability for DLL Side-Loading (ATT&CK T1073). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1073,DLL Side-Loading,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1073__dll-side-loading.yml,,no
<GENERATE_UUIDv4>,Pass the Hash,Ability for Pass the Hash (ATT&CK T1075). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],lateral-movement,T1075,Pass the Hash,net view && net use && qwinsta,cmd,,,,,,,,stockpile/data/abilities/lateral-movement/,T1075__pass-the-hash.yml,,no
<GENERATE_UUIDv4>,Remote Desktop Protocol,Ability for Remote Desktop Protocol (ATT&CK T1076). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],lateral-movement,T1076,Remote Desktop Protocol,net view && net use && qwinsta,cmd,,,,,,,,stockpile/data/abilities/lateral-movement/,T1076__remote-desktop-protocol.yml,captureServerIP;efsApi;petitpotam_path;targetServerIP,no
<GENERATE_UUIDv4>,Windows Admin Shares,Ability for Windows Admin Shares (ATT&CK T1077). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],lateral-movement,T1077,Windows Admin Shares,net view && net use && qwinsta,cmd,,,,,,,,stockpile/data/abilities/lateral-movement/,T1077__windows-admin-shares.yml,,no
<GENERATE_UUIDv4>,Multilayer Encryption,Ability for Multilayer Encryption (ATT&CK T1079). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1079,Multilayer Encryption,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1079__multilayer-encryption.yml,,yes
<GENERATE_UUIDv4>,Taint Shared Content,Ability for Taint Shared Content (ATT&CK T1080). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],lateral-movement,T1080,Taint Shared Content,net view && net use && qwinsta,cmd,,,,,,,,stockpile/data/abilities/lateral-movement/,T1080__taint-shared-content.yml,payload_path;process,no
<GENERATE_UUIDv4>,Credentials in Files,Ability for Credentials in Files (ATT&CK T1081). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1081,Credentials in Files,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1081__credentials-in-files.yml,,no
<GENERATE_UUIDv4>,Windows Management Instrumentation Event Subscription,Ability for Windows Management Instrumentation Event Subscription (ATT&CK T1084). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1084,Windows Management Instrumentation Event Subscription,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1084__windows-management-instrumentation-event-subscription.yml,atomics_dir;attribute;mimikatz_path;object;psexec_path;value,yes
<GENERATE_UUIDv4>,Rundll32,Ability for Rundll32 (ATT&CK T1085). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1085,Rundll32,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1085__rundll32.yml,,no
<GENERATE_UUIDv4>,PowerShell,Ability for PowerShell (ATT&CK T1086). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1086,PowerShell,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1086__powershell.yml,,no
<GENERATE_UUIDv4>,Bypass User Account Control,Ability for Bypass User Account Control (ATT&CK T1088). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1088,Bypass User Account Control,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1088__bypass-user-account-control.yml,file_url;remote_payload,yes
<GENERATE_UUIDv4>,Disabling Security Tools,Ability for Disabling Security Tools (ATT&CK T1089). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1089,Disabling Security Tools,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1089__disabling-security-tools.yml,docx_file;msxsl_exe;xmlfile;xslfile,yes
<GENERATE_UUIDv4>,Communication Through Removable Media,Ability for Communication Through Removable Media (ATT&CK T1092). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1092,Communication Through Removable Media,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1092__communication-through-removable-media.yml,,no
<GENERATE_UUIDv4>,Process Hollowing,Ability for Process Hollowing (ATT&CK T1093). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1093,Process Hollowing,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1093__process-hollowing.yml,,no
<GENERATE_UUIDv4>,Custom Command and Control Protocol,Ability for Custom Command and Control Protocol (ATT&CK T1094). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1094,Custom Command and Control Protocol,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1094__custom-command-and-control-protocol.yml,,no
