id,name,description,tactic,technique_attack_id,technique_full_name,windows_command,windows_executor,linux_command,linux_executor,darwin_command,darwin_executor,privilege,payloads,cleanup,target_dir,yml_filename,vars,has_hardcoded_abs_paths_hint
<GENERATE_UUIDv4>,NTFS File Attributes,Ability for NTFS File Attributes (ATT&CK T1096). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1096,NTFS File Attributes,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1096__ntfs-file-attributes.yml,,no
<GENERATE_UUIDv4>,Pass the Ticket,Ability for Pass the Ticket (ATT&CK T1097). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],lateral-movement,T1097,Pass the Ticket,net view && net use && qwinsta,cmd,,,,,,,,stockpile/data/abilities/lateral-movement/,T1097__pass-the-ticket.yml,,no
<GENERATE_UUIDv4>,Timestomp,Ability for Timestomp (ATT&CK T1099). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1099,Timestomp,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1099__timestomp.yml,new_password;new_user_password;user_account,yes
<GENERATE_UUIDv4>,Web Shell,Ability for Web Shell (ATT&CK T1100). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1100,Web Shell,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1100__web-shell.yml,,no
<GENERATE_UUIDv4>,Security Support Provider,Ability for Security Support Provider (ATT&CK T1101). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1101,Security Support Provider,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1101__security-support-provider.yml,output_file;registry_file;sqlite3_path,yes
<GENERATE_UUIDv4>,Web Service,Ability for Web Service (ATT&CK T1102). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1102,Web Service,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1102__web-service.yml,mimikatz_exe;path_of_iso;ticket,no
<GENERATE_UUIDv4>,AppInit DLLs,Ability for AppInit DLLs (ATT&CK T1103). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1103,AppInit DLLs,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1103__appinit-dlls.yml,atomics_dir;dll_name;dll_path;file_path,yes
<GENERATE_UUIDv4>,Multi-Stage Channels,Ability for Multi-Stage Channels (ATT&CK T1104). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1104,Multi-Stage Channels,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1104__multi-stage-channels.yml,atomics_dir;domain_sid,yes
<GENERATE_UUIDv4>,File Deletion,Ability for File Deletion (ATT&CK T1107). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1107,File Deletion,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1107__file-deletion.yml,doh_server;domain;port;query_type;query_volume;server_ip;server_port;subdomain,no
<GENERATE_UUIDv4>,Redundant Access,Ability for Redundant Access (ATT&CK T1108). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1108,Redundant Access,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1108__redundant-access.yml,,no
<GENERATE_UUIDv4>,Component Firmware,Ability for Component Firmware (ATT&CK T1109). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1109,Component Firmware,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1109__component-firmware.yml,,no
<GENERATE_UUIDv4>,Multi-Factor Authentication Interception,Ability for Multi-Factor Authentication Interception (ATT&CK T1111). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1111,Multi-Factor Authentication Interception,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1111__multi-factor-authentication-interception.yml,,no
<GENERATE_UUIDv4>,Code Signing,Ability for Code Signing (ATT&CK T1116). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1116,Code Signing,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1116__code-signing.yml,,no
<GENERATE_UUIDv4>,Regsvr32,Ability for Regsvr32 (ATT&CK T1117). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1117,Regsvr32,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1117__regsvr32.yml,,no
<GENERATE_UUIDv4>,InstallUtil,Ability for InstallUtil (ATT&CK T1118). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1118,InstallUtil,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1118__installutil.yml,,no
<GENERATE_UUIDv4>,Regsvcs/Regasm,Ability for Regsvcs/Regasm (ATT&CK T1121). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1121,Regsvcs/Regasm,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1121__regsvcs-regasm.yml,,no
<GENERATE_UUIDv4>,Component Object Model Hijacking,Ability for Component Object Model Hijacking (ATT&CK T1122). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1122,Component Object Model Hijacking,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1122__component-object-model-hijacking.yml,,yes
<GENERATE_UUIDv4>,Network Share Connection Removal,Ability for Network Share Connection Removal (ATT&CK T1126). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1126,Network Share Connection Removal,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1126__network-share-connection-removal.yml,,yes
<GENERATE_UUIDv4>,Netsh Helper DLL,Ability for Netsh Helper DLL (ATT&CK T1128). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1128,Netsh Helper DLL,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1128__netsh-helper-dll.yml,,no
<GENERATE_UUIDv4>,Install Root Certificate,Ability for Install Root Certificate (ATT&CK T1130). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1130,Install Root Certificate,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1130__install-root-certificate.yml,,no
<GENERATE_UUIDv4>,Authentication Package,Ability for Authentication Package (ATT&CK T1131). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1131,Authentication Package,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1131__authentication-package.yml,evil_image;image;script,yes
<GENERATE_UUIDv4>,Application Shimming,Ability for Application Shimming (ATT&CK T1138). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1138,Application Shimming,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1138__application-shimming.yml,input_file,no
<GENERATE_UUIDv4>,Bash History,Ability for Bash History (ATT&CK T1139). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1139,Bash History,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1139__bash-history.yml,,no
<GENERATE_UUIDv4>,Input Prompt,Ability for Input Prompt (ATT&CK T1141). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1141,Input Prompt,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1141__input-prompt.yml,,yes
<GENERATE_UUIDv4>,Keychain,Ability for Keychain (ATT&CK T1142). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1142,Keychain,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1142__keychain.yml,,no
<GENERATE_UUIDv4>,Hidden Window,Ability for Hidden Window (ATT&CK T1143). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1143,Hidden Window,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1143__hidden-window.yml,,no
<GENERATE_UUIDv4>,Gatekeeper Bypass,Ability for Gatekeeper Bypass (ATT&CK T1144). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1144,Gatekeeper Bypass,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1144__gatekeeper-bypass.yml,,yes
<GENERATE_UUIDv4>,Private Keys,Ability for Private Keys (ATT&CK T1145). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1145,Private Keys,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1145__private-keys.yml,,no
<GENERATE_UUIDv4>,Clear Command History,Ability for Clear Command History (ATT&CK T1146). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1146,Clear Command History,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1146__clear-command-history.yml,,no
<GENERATE_UUIDv4>,Hidden Users,Ability for Hidden Users (ATT&CK T1147). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1147,Hidden Users,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1147__hidden-users.yml,,no
<GENERATE_UUIDv4>,HISTCONTROL,Ability for HISTCONTROL (ATT&CK T1148). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1148,HISTCONTROL,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1148__histcontrol.yml,,no
<GENERATE_UUIDv4>,LC_MAIN Hijacking,Ability for LC_MAIN Hijacking (ATT&CK T1149). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1149,LC_MAIN Hijacking,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1149__lc-main-hijacking.yml,,no
<GENERATE_UUIDv4>,Plist Modification,Ability for Plist Modification (ATT&CK T1150). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1150,Plist Modification,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1150__plist-modification.yml,,yes
<GENERATE_UUIDv4>,Space after Filename,Ability for Space after Filename (ATT&CK T1151). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1151,Space after Filename,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1151__space-after-filename.yml,,no
<GENERATE_UUIDv4>,Launchctl,Ability for Launchctl (ATT&CK T1152). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1152,Launchctl,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1152__launchctl.yml,,no
<GENERATE_UUIDv4>,Source,Ability for Source (ATT&CK T1153). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1153,Source,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1153__source.yml,,no
<GENERATE_UUIDv4>,Trap,Ability for Trap (ATT&CK T1154). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1154,Trap,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1154__trap.yml,,no
<GENERATE_UUIDv4>,AppleScript,Ability for AppleScript (ATT&CK T1155). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1155,AppleScript,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1155__applescript.yml,,no
<GENERATE_UUIDv4>,Malicious Shell Modification,Ability for Malicious Shell Modification (ATT&CK T1156). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1156,Malicious Shell Modification,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1156__malicious-shell-modification.yml,,no
<GENERATE_UUIDv4>,Dylib Hijacking,Ability for Dylib Hijacking (ATT&CK T1157). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1157,Dylib Hijacking,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1157__dylib-hijacking.yml,,no
<GENERATE_UUIDv4>,Hidden Files and Directories,Ability for Hidden Files and Directories (ATT&CK T1158). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1158,Hidden Files and Directories,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1158__hidden-files-and-directories.yml,,no
<GENERATE_UUIDv4>,Launch Agent,Ability for Launch Agent (ATT&CK T1159). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1159,Launch Agent,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1159__launch-agent.yml,remote_url,yes
<GENERATE_UUIDv4>,Launch Daemon,Ability for Launch Daemon (ATT&CK T1160). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1160,Launch Daemon,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1160__launch-daemon.yml,,no
<GENERATE_UUIDv4>,LC_LOAD_DYLIB Addition,Ability for LC_LOAD_DYLIB Addition (ATT&CK T1161). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1161,LC_LOAD_DYLIB Addition,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1161__lc-load-dylib-addition.yml,,no
<GENERATE_UUIDv4>,Login Item,Ability for Login Item (ATT&CK T1162). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1162,Login Item,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1162__login-item.yml,,no
<GENERATE_UUIDv4>,Rc.common,Ability for Rc.common (ATT&CK T1163). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1163,Rc.common,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1163__rc-common.yml,,no
<GENERATE_UUIDv4>,Re-opened Applications,Ability for Re-opened Applications (ATT&CK T1164). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1164,Re-opened Applications,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1164__re-opened-applications.yml,,no
<GENERATE_UUIDv4>,Startup Items,Ability for Startup Items (ATT&CK T1165). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1165,Startup Items,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1165__startup-items.yml,base64_data;destination_url,no
<GENERATE_UUIDv4>,Setuid and Setgid,Ability for Setuid and Setgid (ATT&CK T1166). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1166,Setuid and Setgid,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1166__setuid-and-setgid.yml,admin_password;admin_user;domain;top_level_domain,no
<GENERATE_UUIDv4>,Securityd Memory,Ability for Securityd Memory (ATT&CK T1167). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1167,Securityd Memory,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1167__securityd-memory.yml,encoded_file;message,no
<GENERATE_UUIDv4>,Local Job Scheduling,Ability for Local Job Scheduling (ATT&CK T1168). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1168,Local Job Scheduling,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1168__local-job-scheduling.yml,,no
<GENERATE_UUIDv4>,Sudo,Ability for Sudo (ATT&CK T1169). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],privilege-escalation,T1169,Sudo,whoami /priv,cmd,,,,,,,,stockpile/data/abilities/privilege-escalation/,T1169__sudo.yml,,no
<GENERATE_UUIDv4>,Mshta,Ability for Mshta (ATT&CK T1170). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1170,Mshta,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1170__mshta.yml,,no
<GENERATE_UUIDv4>,LLMNR/NBT-NS Poisoning and Relay,Ability for LLMNR/NBT-NS Poisoning and Relay (ATT&CK T1171). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1171,LLMNR/NBT-NS Poisoning and Relay,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1171__llmnr-nbt-ns-poisoning-and-relay.yml,,no
<GENERATE_UUIDv4>,Domain Fronting,Ability for Domain Fronting (ATT&CK T1172). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1172,Domain Fronting,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1172__domain-fronting.yml,,no
<GENERATE_UUIDv4>,Dynamic Data Exchange,Ability for Dynamic Data Exchange (ATT&CK T1173). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1173,Dynamic Data Exchange,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1173__dynamic-data-exchange.yml,,no
<GENERATE_UUIDv4>,Password Filter DLL,Ability for Password Filter DLL (ATT&CK T1174). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1174,Password Filter DLL,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1174__password-filter-dll.yml,,no
