id,name,description,tactic,technique_attack_id,technique_full_name,windows_command,windows_executor,linux_command,linux_executor,darwin_command,darwin_executor,privilege,payloads,cleanup,target_dir,yml_filename,vars,has_hardcoded_abs_paths_hint
<GENERATE_UUIDv4>,Component Object Model and Distributed COM,Ability for Component Object Model and Distributed COM (ATT&CK T1175). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1175,Component Object Model and Distributed COM,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1175__component-object-model-and-distributed-com.yml,,no
<GENERATE_UUIDv4>,LSASS Driver,Ability for LSASS Driver (ATT&CK T1177). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1177,LSASS Driver,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1177__lsass-driver.yml,,no
<GENERATE_UUIDv4>,SID-History Injection,Ability for SID-History Injection (ATT&CK T1178). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],privilege-escalation,T1178,SID-History Injection,whoami /priv,cmd,,,,,,,,stockpile/data/abilities/privilege-escalation/,T1178__sid-history-injection.yml,,no
<GENERATE_UUIDv4>,Hooking,Ability for Hooking (ATT&CK T1179). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1179,Hooking,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1179__hooking.yml,,no
<GENERATE_UUIDv4>,Screensaver,Ability for Screensaver (ATT&CK T1180). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1180,Screensaver,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1180__screensaver.yml,,no
<GENERATE_UUIDv4>,Extra Window Memory Injection,Ability for Extra Window Memory Injection (ATT&CK T1181). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1181,Extra Window Memory Injection,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1181__extra-window-memory-injection.yml,,no
<GENERATE_UUIDv4>,AppCert DLLs,Ability for AppCert DLLs (ATT&CK T1182). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1182,AppCert DLLs,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1182__appcert-dlls.yml,,no
<GENERATE_UUIDv4>,Image File Execution Options Injection,Ability for Image File Execution Options Injection (ATT&CK T1183). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1183,Image File Execution Options Injection,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1183__image-file-execution-options-injection.yml,,no
<GENERATE_UUIDv4>,SSH Hijacking,Ability for SSH Hijacking (ATT&CK T1184). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],lateral-movement,T1184,SSH Hijacking,net view && net use && qwinsta,cmd,,,,,,,,stockpile/data/abilities/lateral-movement/,T1184__ssh-hijacking.yml,,no
<GENERATE_UUIDv4>,Browser Session Hijacking,Ability for Browser Session Hijacking (ATT&CK T1185). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],collection,T1185,Browser Session Hijacking,"dir ""%USERPROFILE%\Documents"" /S /B | head",cmd,,,,,,,,stockpile/data/abilities/collection/,T1185__browser-session-hijacking.yml,,no
<GENERATE_UUIDv4>,Process Doppelgänging,Ability for Process Doppelgänging (ATT&CK T1186). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1186,Process Doppelgänging,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1186__process-doppelg-nging.yml,,no
<GENERATE_UUIDv4>,Multi-hop Proxy,Ability for Multi-hop Proxy (ATT&CK T1188). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1188,Multi-hop Proxy,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1188__multi-hop-proxy.yml,,no
<GENERATE_UUIDv4>,Drive-by Compromise,Ability for Drive-by Compromise (ATT&CK T1189). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],initial-access,T1189,Drive-by Compromise,whoami & hostname,cmd,,,,,,,,stockpile/data/abilities/initial-access/,T1189__drive-by-compromise.yml,,no
<GENERATE_UUIDv4>,Exploit Public-Facing Application,Ability for Exploit Public-Facing Application (ATT&CK T1190). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],initial-access,T1190,Exploit Public-Facing Application,whoami & hostname,cmd,,,,,,,,stockpile/data/abilities/initial-access/,T1190__exploit-public-facing-application.yml,,no
<GENERATE_UUIDv4>,CMSTP,Ability for CMSTP (ATT&CK T1191). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1191,CMSTP,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1191__cmstp.yml,,no
<GENERATE_UUIDv4>,Spearphishing Link,Ability for Spearphishing Link (ATT&CK T1192). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],initial-access,T1192,Spearphishing Link,whoami & hostname,cmd,,,,,,,,stockpile/data/abilities/initial-access/,T1192__spearphishing-link.yml,,no
<GENERATE_UUIDv4>,Spearphishing Attachment,Ability for Spearphishing Attachment (ATT&CK T1193). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],initial-access,T1193,Spearphishing Attachment,whoami & hostname,cmd,,,,,,,,stockpile/data/abilities/initial-access/,T1193__spearphishing-attachment.yml,file_or_folder;numeric_mode,no
<GENERATE_UUIDv4>,Spearphishing via Service,Ability for Spearphishing via Service (ATT&CK T1194). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],initial-access,T1194,Spearphishing via Service,whoami & hostname,cmd,,,,,,,,stockpile/data/abilities/initial-access/,T1194__spearphishing-via-service.yml,,no
<GENERATE_UUIDv4>,Control Panel Items,Ability for Control Panel Items (ATT&CK T1196). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1196,Control Panel Items,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1196__control-panel-items.yml,,no
<GENERATE_UUIDv4>,SIP and Trust Provider Hijacking,Ability for SIP and Trust Provider Hijacking (ATT&CK T1198). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1198,SIP and Trust Provider Hijacking,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1198__sip-and-trust-provider-hijacking.yml,,no
<GENERATE_UUIDv4>,Trusted Relationship,Ability for Trusted Relationship (ATT&CK T1199). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],initial-access,T1199,Trusted Relationship,whoami & hostname,cmd,,,,,,,,stockpile/data/abilities/initial-access/,T1199__trusted-relationship.yml,,no
<GENERATE_UUIDv4>,Hardware Additions,Ability for Hardware Additions (ATT&CK T1200). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],initial-access,T1200,Hardware Additions,whoami & hostname,cmd,,,,,,,,stockpile/data/abilities/initial-access/,T1200__hardware-additions.yml,,no
<GENERATE_UUIDv4>,Exploitation for Client Execution,Ability for Exploitation for Client Execution (ATT&CK T1203). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],execution,T1203,Exploitation for Client Execution,"powershell -NoProfile -Command ""Write-Output \""#{message}\""""",psh,,,,,,,,stockpile/data/abilities/execution/,T1203__exploitation-for-client-execution.yml,,no
<GENERATE_UUIDv4>,Traffic Signaling,Ability for Traffic Signaling (ATT&CK T1205). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1205,Traffic Signaling,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1205__traffic-signaling.yml,user_account,no
<GENERATE_UUIDv4>,Sudo Caching,Ability for Sudo Caching (ATT&CK T1206). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],privilege-escalation,T1206,Sudo Caching,whoami /priv,cmd,,,,,,,,stockpile/data/abilities/privilege-escalation/,T1206__sudo-caching.yml,,no
<GENERATE_UUIDv4>,Kerberoasting,Ability for Kerberoasting (ATT&CK T1208). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1208,Kerberoasting,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1208__kerberoasting.yml,cert_filename;key_filename;lazagne_path;output_file;specific_module,yes
<GENERATE_UUIDv4>,Time Providers,Ability for Time Providers (ATT&CK T1209). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1209,Time Providers,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1209__time-providers.yml,index;pam_rule;path_to_pam_conf,no
<GENERATE_UUIDv4>,Exploitation of Remote Services,Ability for Exploitation of Remote Services (ATT&CK T1210). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],lateral-movement,T1210,Exploitation of Remote Services,net view && net use && qwinsta,cmd,,,,,,,,stockpile/data/abilities/lateral-movement/,T1210__exploitation-of-remote-services.yml,,no
<GENERATE_UUIDv4>,Exploitation for Defense Evasion,Ability for Exploitation for Defense Evasion (ATT&CK T1211). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1211,Exploitation for Defense Evasion,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1211__exploitation-for-defense-evasion.yml,domain;port,no
<GENERATE_UUIDv4>,Exploitation for Credential Access,Ability for Exploitation for Credential Access (ATT&CK T1212). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1212,Exploitation for Credential Access,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1212__exploitation-for-credential-access.yml,binary_path;port,no
<GENERATE_UUIDv4>,Data from Information Repositories,Ability for Data from Information Repositories (ATT&CK T1213). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],collection,T1213,Data from Information Repositories,"dir ""%USERPROFILE%\Documents"" /S /B | head",cmd,,,,,,,,stockpile/data/abilities/collection/,T1213__data-from-information-repositories.yml,aws_region;stratus_path,no
<GENERATE_UUIDv4>,Credentials in Registry,Ability for Credentials in Registry (ATT&CK T1214). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1214,Credentials in Registry,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1214__credentials-in-registry.yml,,no
<GENERATE_UUIDv4>,Kernel Modules and Extensions,Ability for Kernel Modules and Extensions (ATT&CK T1215). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1215,Kernel Modules and Extensions,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1215__kernel-modules-and-extensions.yml,,no
<GENERATE_UUIDv4>,Compiled HTML File,Ability for Compiled HTML File (ATT&CK T1223). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1223,Compiled HTML File,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1223__compiled-html-file.yml,,no
<GENERATE_UUIDv4>,Execution Guardrails,Ability for Execution Guardrails (ATT&CK T1480). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1480,Execution Guardrails,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1480__execution-guardrails.yml,,no
<GENERATE_UUIDv4>,Domain Generation Algorithms,Ability for Domain Generation Algorithms (ATT&CK T1483). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],command-and-control,T1483,Domain Generation Algorithms,"powershell -NoProfile -Command ""Invoke-WebRequest -UseBasicParsing http://#{c2_host}:#{c2_port}/beacon?id=#{paw} -Method GET""",psh,,,,,,,,stockpile/data/abilities/command-and-control/,T1483__domain-generation-algorithms.yml,,no
<GENERATE_UUIDv4>,Disk Structure Wipe,Ability for Disk Structure Wipe (ATT&CK T1487). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],impact,T1487,Disk Structure Wipe,"echo ""impact-simulation: #{message}""",cmd,,,,,,,,stockpile/data/abilities/impact/,T1487__disk-structure-wipe.yml,,no
<GENERATE_UUIDv4>,Disk Content Wipe,Ability for Disk Content Wipe (ATT&CK T1488). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],impact,T1488,Disk Content Wipe,"echo ""impact-simulation: #{message}""",cmd,,,,,,,,stockpile/data/abilities/impact/,T1488__disk-content-wipe.yml,,no
<GENERATE_UUIDv4>,Stored Data Manipulation,Ability for Stored Data Manipulation (ATT&CK T1492). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],impact,T1492,Stored Data Manipulation,"echo ""impact-simulation: #{message}""",cmd,,,,,,,,stockpile/data/abilities/impact/,T1492__stored-data-manipulation.yml,,no
<GENERATE_UUIDv4>,Transmitted Data Manipulation,Ability for Transmitted Data Manipulation (ATT&CK T1493). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],impact,T1493,Transmitted Data Manipulation,"echo ""impact-simulation: #{message}""",cmd,,,,,,,,stockpile/data/abilities/impact/,T1493__transmitted-data-manipulation.yml,,no
<GENERATE_UUIDv4>,Runtime Data Manipulation,Ability for Runtime Data Manipulation (ATT&CK T1494). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],impact,T1494,Runtime Data Manipulation,"echo ""impact-simulation: #{message}""",cmd,,,,,,,,stockpile/data/abilities/impact/,T1494__runtime-data-manipulation.yml,,no
<GENERATE_UUIDv4>,Firmware Corruption,Ability for Firmware Corruption (ATT&CK T1495). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],impact,T1495,Firmware Corruption,"echo ""impact-simulation: #{message}""",cmd,,,,,,,,stockpile/data/abilities/impact/,T1495__firmware-corruption.yml,,no
<GENERATE_UUIDv4>,Network Denial of Service,Ability for Network Denial of Service (ATT&CK T1498). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],impact,T1498,Network Denial of Service,"echo ""impact-simulation: #{message}""",cmd,,,,,,,,stockpile/data/abilities/impact/,T1498__network-denial-of-service.yml,,no
<GENERATE_UUIDv4>,Compile After Delivery,Ability for Compile After Delivery (ATT&CK T1500). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1500,Compile After Delivery,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1500__compile-after-delivery.yml,,no
<GENERATE_UUIDv4>,Systemd Service,Ability for Systemd Service (ATT&CK T1501). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1501,Systemd Service,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1501__systemd-service.yml,,no
<GENERATE_UUIDv4>,Parent PID Spoofing,Ability for Parent PID Spoofing (ATT&CK T1502). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1502,Parent PID Spoofing,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1502__parent-pid-spoofing.yml,,no
<GENERATE_UUIDv4>,PowerShell Profile,Ability for PowerShell Profile (ATT&CK T1504). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1504,PowerShell Profile,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1504__powershell-profile.yml,input_file,no
<GENERATE_UUIDv4>,Web Session Cookie,Ability for Web Session Cookie (ATT&CK T1506). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1506,Web Session Cookie,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1506__web-session-cookie.yml,test_message,yes
<GENERATE_UUIDv4>,Elevated Execution with Prompt,Ability for Elevated Execution with Prompt (ATT&CK T1514). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],privilege-escalation,T1514,Elevated Execution with Prompt,whoami /priv,cmd,,,,,,,,stockpile/data/abilities/privilege-escalation/,T1514__elevated-execution-with-prompt.yml,,no
<GENERATE_UUIDv4>,Emond,Ability for Emond (ATT&CK T1519). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1519,Emond,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1519__emond.yml,,no
<GENERATE_UUIDv4>,Cloud Instance Metadata API,Ability for Cloud Instance Metadata API (ATT&CK T1522). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1522,Cloud Instance Metadata API,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1522__cloud-instance-metadata-api.yml,,no
<GENERATE_UUIDv4>,Implant Internal Image,Ability for Implant Internal Image (ATT&CK T1525). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],persistence,T1525,Implant Internal Image,schtasks /Query /FO LIST /V,cmd,,,,,,,,stockpile/data/abilities/persistence/,T1525__implant-internal-image.yml,,no
<GENERATE_UUIDv4>,Cloud Service Discovery,Ability for Cloud Service Discovery (ATT&CK T1526). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],discovery,T1526,Cloud Service Discovery,whoami & hostname & ipconfig /all & arp -a & netstat -ano & wmic process list brief,cmd,,,,,,,,stockpile/data/abilities/discovery/,T1526__cloud-service-discovery.yml,,no
<GENERATE_UUIDv4>,Application Access Token,Ability for Application Access Token (ATT&CK T1527). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],defense-evasion,T1527,Application Access Token,wevtutil el | findstr /I Security & attrib %USERPROFILE%\*.*,cmd,,,,,,,,stockpile/data/abilities/defense-evasion/,T1527__application-access-token.yml,,no
<GENERATE_UUIDv4>,Steal Application Access Token,Ability for Steal Application Access Token (ATT&CK T1528). Generated from Atomic Red Team procedures; review and test safely before use. [AUTO-INFERRED SAFE STUB],credential-access,T1528,Steal Application Access Token,"cmdkey /list & reg query ""HKLM\SAM"" /reg:64 /v """" 2>nul",cmd,,,,,,,,stockpile/data/abilities/credential-access/,T1528__steal-application-access-token.yml,,no
